,0
4466,pagecounts-20140706-100000.gz
4467,pagecounts-20141029-100000.gz
4468,pagecounts-20140915-060000.gz
4469,pagecounts-20140313-050000.gz
4470,pagecounts-20140718-230000.gz
4471,pagecounts-20140117-050000.gz
4472,pagecounts-20140405-220000.gz
4473,pagecounts-20140218-000000.gz
4474,pagecounts-20141124-070000.gz
4475,pagecounts-20140219-100000.gz
4476,pagecounts-20140804-130000.gz
4477,pagecounts-20140830-110000.gz
4478,pagecounts-20140301-180000.gz
4479,pagecounts-20141122-190000.gz
4480,pagecounts-20140906-000000.gz
4481,pagecounts-20141110-070000.gz
4482,pagecounts-20140514-060000.gz
4483,pagecounts-20140909-030000.gz
4484,pagecounts-20141223-030000.gz
4485,pagecounts-20140516-190000.gz
4486,pagecounts-20140118-200000.gz
4487,pagecounts-20140804-030000.gz
4488,pagecounts-20140728-180000.gz
4489,pagecounts-20140411-140000.gz
4490,pagecounts-20140116-100000.gz
4491,pagecounts-20140204-220000.gz
4492,pagecounts-20140622-180000.gz
4493,pagecounts-20140515-170000.gz
4494,pagecounts-20140920-080000.gz
4495,pagecounts-20140710-120000.gz
4496,pagecounts-20140512-020000.gz
4497,pagecounts-20140118-120000.gz
4498,pagecounts-20140710-100000.gz
4499,pagecounts-20140212-080000.gz
4500,pagecounts-20140627-200000.gz
4501,pagecounts-20140605-100000.gz
4502,pagecounts-20140923-230000.gz
4503,pagecounts-20140331-110000.gz
4504,pagecounts-20141209-090000.gz
4505,pagecounts-20141219-130000.gz
4506,pagecounts-20140411-150000.gz
4507,pagecounts-20140123-060000.gz
4508,pagecounts-20140117-220000.gz
4509,pagecounts-20140315-080000.gz
4510,pagecounts-20140605-110000.gz
4511,pagecounts-20140418-230000.gz
4512,pagecounts-20141124-140000.gz
4513,pagecounts-20140212-130000.gz
4514,pagecounts-20141002-000000.gz
4515,pagecounts-20140905-230000.gz
4516,pagecounts-20140209-000000.gz
4517,pagecounts-20140123-200000.gz
4518,pagecounts-20141105-190000.gz
4519,pagecounts-20140530-170000.gz
4520,pagecounts-20141030-110000.gz
4521,pagecounts-20140615-140000.gz
4522,pagecounts-20140224-100000.gz
4523,pagecounts-20140621-190000.gz
4524,pagecounts-20140812-090000.gz
4525,pagecounts-20141103-200000.gz
4526,pagecounts-20140618-020000.gz
4527,pagecounts-20140818-150000.gz
4528,pagecounts-20140320-080000.gz
4529,pagecounts-20141129-000000.gz
4530,pagecounts-20141023-010000.gz
4531,pagecounts-20140108-200000.gz
4532,pagecounts-20140710-130000.gz
4533,pagecounts-20140828-120000.gz
4534,pagecounts-20141214-040000.gz
4535,pagecounts-20140114-160000.gz
4536,pagecounts-20140402-230000.gz
4537,pagecounts-20140329-180000.gz
4538,pagecounts-20140827-090000.gz
4539,pagecounts-20141215-110000.gz
4540,pagecounts-20140305-190000.gz
4541,pagecounts-20141221-040000.gz
4542,pagecounts-20140226-030000.gz
4543,pagecounts-20140118-100000.gz
4544,pagecounts-20140203-080000.gz
4545,pagecounts-20140306-100000.gz
4546,pagecounts-20140318-030000.gz
4547,pagecounts-20141120-080000.gz
4548,pagecounts-20140615-200000.gz
4549,pagecounts-20140615-020000.gz
4550,pagecounts-20141001-150000.gz
4551,pagecounts-20140410-170000.gz
4552,pagecounts-20140219-230000.gz
4553,pagecounts-20140905-220000.gz
4554,pagecounts-20140506-230000.gz
4555,pagecounts-20140902-000000.gz
4556,pagecounts-20140418-220000.gz
4557,pagecounts-20141007-230000.gz
4558,pagecounts-20140430-060000.gz
4559,pagecounts-20140929-160000.gz
4560,pagecounts-20140820-110000.gz
4561,pagecounts-20140318-000000.gz
4562,pagecounts-20140802-200000.gz
4563,pagecounts-20140605-020000.gz
4564,pagecounts-20140215-050000.gz
4565,pagecounts-20140521-010000.gz
4566,pagecounts-20140831-010000.gz
4567,pagecounts-20140705-140000.gz
4568,pagecounts-20140421-140000.gz
4569,pagecounts-20140212-190000.gz
4570,pagecounts-20140621-090000.gz
4571,pagecounts-20141001-070000.gz
4572,pagecounts-20141218-130000.gz
4573,pagecounts-20141115-190000.gz
4574,pagecounts-20141018-050000.gz
4575,pagecounts-20140329-200000.gz
4576,pagecounts-20141223-140000.gz
4577,pagecounts-20140415-130000.gz
4578,pagecounts-20140624-020000.gz
4579,pagecounts-20141106-030000.gz
4580,pagecounts-20140909-180000.gz
4581,pagecounts-20141214-200000.gz
4582,pagecounts-20140708-020000.gz
4583,pagecounts-20140615-160000.gz
4584,pagecounts-20140423-150000.gz
4585,pagecounts-20140322-000000.gz
4586,pagecounts-20140928-040000.gz
4587,pagecounts-20141116-180000.gz
4588,pagecounts-20140127-210000.gz
4589,pagecounts-20140728-060000.gz
4590,pagecounts-20140601-000000.gz
4591,pagecounts-20140218-040000.gz
4592,pagecounts-20140801-140000.gz
4593,pagecounts-20140511-030000.gz
4594,pagecounts-20141019-110000.gz
4595,pagecounts-20140217-010000.gz
4596,pagecounts-20140209-180000.gz
4597,pagecounts-20140830-180000.gz
4598,pagecounts-20141118-040000.gz
4599,pagecounts-20140506-050000.gz
4600,pagecounts-20140405-210000.gz
4601,pagecounts-20140815-000000.gz
4602,pagecounts-20141010-080000.gz
4603,pagecounts-20140915-210000.gz
4604,pagecounts-20140616-100000.gz
4605,pagecounts-20141018-150000.gz
4606,pagecounts-20141004-220000.gz
4607,pagecounts-20140918-040000.gz
4608,pagecounts-20140705-010000.gz
4609,pagecounts-20140414-030000.gz
4610,pagecounts-20140903-170000.gz
4611,pagecounts-20140811-220000.gz
4612,pagecounts-20140223-200000.gz
4613,pagecounts-20141123-230000.gz
4614,pagecounts-20140716-040000.gz
4615,pagecounts-20140715-080000.gz
4616,pagecounts-20140110-110000.gz
4617,pagecounts-20140914-130000.gz
4618,pagecounts-20140827-200000.gz
4619,pagecounts-20140426-190000.gz
4620,pagecounts-20140216-160000.gz
4621,pagecounts-20140522-030000.gz
4622,pagecounts-20140910-210000.gz
4623,pagecounts-20140831-150000.gz
4624,pagecounts-20140301-030000.gz
4625,pagecounts-20141110-080000.gz
4626,pagecounts-20140806-190000.gz
4627,pagecounts-20140207-220000.gz
4628,pagecounts-20140816-060000.gz
4629,pagecounts-20140707-070000.gz
4630,pagecounts-20140504-070000.gz
4631,pagecounts-20141104-220000.gz
4632,pagecounts-20140118-160000.gz
4633,pagecounts-20140109-030000.gz
4634,pagecounts-20140127-030000.gz
4635,pagecounts-20140105-160000.gz
4636,pagecounts-20140216-220000.gz
4637,pagecounts-20140324-220000.gz
4638,pagecounts-20140422-210000.gz
4639,pagecounts-20141020-050000.gz
4640,pagecounts-20140604-040000.gz
4641,pagecounts-20140518-130000.gz
4642,pagecounts-20140720-150000.gz
4643,pagecounts-20140721-030000.gz
4644,pagecounts-20140131-080000.gz
4645,pagecounts-20140604-010000.gz
4646,pagecounts-20140411-160000.gz
4647,pagecounts-20140328-140000.gz
4648,pagecounts-20140929-040000.gz
4649,pagecounts-20140628-200000.gz
4650,pagecounts-20141128-010000.gz
4651,pagecounts-20140223-120000.gz
4652,pagecounts-20140329-060000.gz
4653,pagecounts-20140415-170000.gz
4654,pagecounts-20140523-130000.gz
4655,pagecounts-20140711-160000.gz
4656,pagecounts-20140626-120000.gz
4657,pagecounts-20141215-100000.gz
4658,pagecounts-20141217-150000.gz
4659,pagecounts-20141003-230000.gz
4660,pagecounts-20140130-020000.gz
4661,pagecounts-20140623-030000.gz
4662,pagecounts-20141128-160000.gz
4663,pagecounts-20140522-090000.gz
4664,pagecounts-20140807-020000.gz
4665,pagecounts-20140605-000000.gz
4666,pagecounts-20140504-040000.gz
4667,pagecounts-20141227-120000.gz
4668,pagecounts-20140806-050000.gz
4669,pagecounts-20140117-210000.gz
4670,pagecounts-20140307-050000.gz
4671,pagecounts-20140924-200000.gz
4672,pagecounts-20140225-050000.gz
4673,pagecounts-20140220-160000.gz
4674,pagecounts-20140121-070000.gz
4675,pagecounts-20140517-230000.gz
4676,pagecounts-20141117-040000.gz
4677,pagecounts-20141109-180000.gz
4678,pagecounts-20141105-160000.gz
4679,pagecounts-20141118-030000.gz
4680,pagecounts-20140626-190000.gz
4681,pagecounts-20140715-040000.gz
4682,pagecounts-20140912-190000.gz
4683,pagecounts-20140624-150000.gz
4684,pagecounts-20140701-200000.gz
4685,pagecounts-20140511-200000.gz
4686,pagecounts-20140425-030000.gz
4687,pagecounts-20141013-030000.gz
4688,pagecounts-20140909-230000.gz
4689,pagecounts-20141208-070000.gz
4690,pagecounts-20141226-220000.gz
4691,pagecounts-20140608-120000.gz
4692,pagecounts-20141231-190000.gz
4693,pagecounts-20140804-000000.gz
4694,pagecounts-20140918-190000.gz
4695,pagecounts-20140124-070000.gz
4696,pagecounts-20140328-010000.gz
4697,pagecounts-20141226-130000.gz
4698,pagecounts-20140926-200000.gz
4699,pagecounts-20140212-220000.gz
4700,pagecounts-20140124-160000.gz
4701,pagecounts-20140623-090000.gz
4702,pagecounts-20140804-210000.gz
4703,pagecounts-20141119-220000.gz
4704,pagecounts-20141128-200000.gz
4705,pagecounts-20140530-100000.gz
4706,pagecounts-20141023-020000.gz
4707,pagecounts-20140127-160000.gz
4708,pagecounts-20140813-040000.gz
4709,pagecounts-20140806-010000.gz
4710,pagecounts-20141107-180000.gz
4711,pagecounts-20140421-070000.gz
4712,pagecounts-20140619-000000.gz
4713,pagecounts-20140906-100000.gz
4714,pagecounts-20140304-020000.gz
4715,pagecounts-20140708-200000.gz
4716,pagecounts-20140329-020000.gz
4717,pagecounts-20140523-110000.gz
4718,pagecounts-20140316-190000.gz
4719,pagecounts-20140405-080000.gz
4720,pagecounts-20140116-070000.gz
4721,pagecounts-20140916-040000.gz
4722,pagecounts-20140331-090000.gz
4723,pagecounts-20140609-050000.gz
4724,pagecounts-20141205-120000.gz
4725,pagecounts-20140713-160000.gz
4726,pagecounts-20141211-070000.gz
4727,pagecounts-20140614-220000.gz
4728,pagecounts-20141227-230000.gz
4729,pagecounts-20140113-180000.gz
4730,pagecounts-20141212-100000.gz
4731,pagecounts-20140506-020000.gz
4732,pagecounts-20141228-180000.gz
4733,pagecounts-20140211-230000.gz
4734,pagecounts-20140226-020000.gz
4735,pagecounts-20140626-220000.gz
4736,pagecounts-20140622-100000.gz
4737,pagecounts-20140129-220000.gz
4738,pagecounts-20141028-110000.gz
4739,pagecounts-20141211-090000.gz
4740,pagecounts-20141101-060000.gz
4741,pagecounts-20140312-000000.gz
4742,pagecounts-20141208-180000.gz
4743,pagecounts-20141228-020000.gz
4744,pagecounts-20140419-190000.gz
4745,pagecounts-20140319-150000.gz
4746,pagecounts-20140911-110000.gz
4747,pagecounts-20141231-150000.gz
4748,pagecounts-20141217-030000.gz
4749,pagecounts-20140218-200000.gz
4750,pagecounts-20140702-180000.gz
4751,pagecounts-20141223-190000.gz
4752,pagecounts-20140626-100000.gz
4753,pagecounts-20141228-040000.gz
4754,pagecounts-20140409-040000.gz
4755,pagecounts-20141022-110000.gz
4756,pagecounts-20140522-100000.gz
4757,pagecounts-20140608-060000.gz
4758,pagecounts-20140819-050000.gz
4759,pagecounts-20140209-050000.gz
4760,pagecounts-20141203-030000.gz
4761,pagecounts-20141124-150000.gz
4762,pagecounts-20140704-160000.gz
4763,pagecounts-20140901-080000.gz
4764,pagecounts-20140112-220000.gz
4765,pagecounts-20140614-180000.gz
4766,pagecounts-20140107-020000.gz
4767,pagecounts-20140311-180000.gz
4768,pagecounts-20140609-150000.gz
4769,pagecounts-20140707-110000.gz
4770,pagecounts-20140214-090000.gz
4771,pagecounts-20141220-190000.gz
4772,pagecounts-20140101-100008.gz
4773,pagecounts-20141127-200000.gz
4774,pagecounts-20141108-030000.gz
4775,pagecounts-20141014-190000.gz
4776,pagecounts-20140519-170000.gz
4777,pagecounts-20140505-160000.gz
4778,pagecounts-20140521-210000.gz
4779,pagecounts-20140802-210000.gz
4780,pagecounts-20140417-010000.gz
4781,pagecounts-20140925-130000.gz
4782,pagecounts-20141015-070000.gz
4783,pagecounts-20141030-230000.gz
4784,pagecounts-20140816-110000.gz
4785,pagecounts-20140524-180000.gz
4786,pagecounts-20141230-000000.gz
4787,pagecounts-20141013-040000.gz
4788,pagecounts-20140329-110000.gz
4789,pagecounts-20140921-180000.gz
4790,pagecounts-20140719-190000.gz
4791,pagecounts-20140801-210000.gz
4792,pagecounts-20140822-000000.gz
4793,pagecounts-20140501-230000.gz
4794,pagecounts-20140917-200000.gz
4795,pagecounts-20140427-180000.gz
4796,pagecounts-20141216-060000.gz
4797,pagecounts-20140308-000000.gz
4798,pagecounts-20140810-200000.gz
4799,pagecounts-20140213-100000.gz
4800,pagecounts-20140623-100000.gz
4801,pagecounts-20140806-140000.gz
4802,pagecounts-20141001-110000.gz
4803,pagecounts-20140307-170000.gz
4804,pagecounts-20140403-080000.gz
4805,pagecounts-20140820-030000.gz
4806,pagecounts-20140220-150000.gz
4807,pagecounts-20140901-200000.gz
4808,pagecounts-20140905-200000.gz
4809,pagecounts-20140607-160000.gz
4810,pagecounts-20140224-060000.gz
4811,pagecounts-20140206-060002.gz
4812,pagecounts-20140824-110000.gz
4813,pagecounts-20141120-130000.gz
4814,pagecounts-20140508-170000.gz
4815,pagecounts-20140423-140000.gz
4816,pagecounts-20140625-230000.gz
4817,pagecounts-20140712-090000.gz
4818,pagecounts-20141221-030000.gz
4819,pagecounts-20141221-190000.gz
4820,pagecounts-20140120-170000.gz
4821,pagecounts-20141031-210000.gz
4822,pagecounts-20141226-090000.gz
4823,pagecounts-20140417-150000.gz
4824,pagecounts-20141009-140000.gz
4825,pagecounts-20141123-180000.gz
4826,pagecounts-20140616-120000.gz
4827,pagecounts-20141125-230000.gz
4828,pagecounts-20140516-220001.gz
4829,pagecounts-20140422-030000.gz
4830,pagecounts-20140218-060000.gz
4831,pagecounts-20141014-160000.gz
4832,pagecounts-20140424-080000.gz
4833,pagecounts-20140514-170000.gz
4834,pagecounts-20140312-010000.gz
4835,pagecounts-20141019-140000.gz
4836,pagecounts-20140627-180000.gz
4837,pagecounts-20140615-010000.gz
4838,pagecounts-20140315-090000.gz
4839,pagecounts-20140606-210000.gz
4840,pagecounts-20140113-130000.gz
4841,pagecounts-20141125-210000.gz
4842,pagecounts-20141210-020000.gz
4843,pagecounts-20141117-230000.gz
4844,pagecounts-20140428-160000.gz
4845,pagecounts-20140715-200000.gz
4846,pagecounts-20141117-080000.gz
4847,pagecounts-20140729-010000.gz
4848,pagecounts-20140717-190000.gz
4849,pagecounts-20140322-010000.gz
4850,pagecounts-20140323-090000.gz
4851,pagecounts-20141217-080000.gz
4852,pagecounts-20140216-000000.gz
4853,pagecounts-20140312-160000.gz
4854,pagecounts-20140210-180000.gz
4855,pagecounts-20140406-190000.gz
4856,pagecounts-20140703-180000.gz
4857,pagecounts-20141030-200000.gz
4858,pagecounts-20140830-050000.gz
4859,pagecounts-20140807-230000.gz
4860,pagecounts-20140527-210000.gz
4861,pagecounts-20140506-140000.gz
4862,pagecounts-20141216-000000.gz
4863,pagecounts-20140113-010000.gz
4864,pagecounts-20140617-170000.gz
4865,pagecounts-20140831-080000.gz
4866,pagecounts-20141208-210000.gz
4867,pagecounts-20141015-030000.gz
4868,pagecounts-20140503-020000.gz
4869,pagecounts-20140606-220000.gz
4870,pagecounts-20140404-160000.gz
4871,pagecounts-20140704-030000.gz
4872,pagecounts-20140311-210000.gz
4873,pagecounts-20140415-000000.gz
4874,pagecounts-20140113-160000.gz
4875,pagecounts-20140721-010000.gz
4876,pagecounts-20140204-090000.gz
4877,pagecounts-20140203-140000.gz
4878,pagecounts-20141028-100000.gz
4879,pagecounts-20140727-120000.gz
4880,pagecounts-20141227-010000.gz
4881,pagecounts-20140115-030000.gz
4882,pagecounts-20140107-180000.gz
4883,pagecounts-20140325-100000.gz
4884,pagecounts-20141229-110000.gz
4885,pagecounts-20141231-170000.gz
4886,pagecounts-20140713-180000.gz
4887,pagecounts-20140612-180000.gz
4888,pagecounts-20140713-000000.gz
4889,pagecounts-20140811-050000.gz
4890,pagecounts-20140108-100000.gz
4891,pagecounts-20140105-030000.gz
4892,pagecounts-20140303-190000.gz
4893,pagecounts-20141125-160000.gz
4894,pagecounts-20140425-200001.gz
4895,pagecounts-20140811-200000.gz
4896,pagecounts-20140616-030000.gz
4897,pagecounts-20140318-150000.gz
4898,pagecounts-20141120-020000.gz
4899,pagecounts-20141031-190000.gz
4900,pagecounts-20140630-230000.gz
4901,pagecounts-20140630-170000.gz
4902,pagecounts-20140425-040000.gz
4903,pagecounts-20141211-160000.gz
4904,pagecounts-20140711-140000.gz
4905,pagecounts-20141208-100000.gz
4906,pagecounts-20140223-130000.gz
4907,pagecounts-20141017-170000.gz
4908,pagecounts-20140624-160000.gz
4909,pagecounts-20140421-030000.gz
4910,pagecounts-20141110-160000.gz
4911,pagecounts-20140712-060000.gz
4912,pagecounts-20140910-180000.gz
4913,pagecounts-20140629-140000.gz
4914,pagecounts-20140320-220000.gz
4915,pagecounts-20140411-130001.gz
4916,pagecounts-20140523-090000.gz
4917,pagecounts-20140109-070000.gz
4918,pagecounts-20140205-000000.gz
4919,pagecounts-20140624-030000.gz
4920,pagecounts-20140127-120000.gz
4921,pagecounts-20141101-000000.gz
4922,pagecounts-20141222-040000.gz
4923,pagecounts-20141028-200000.gz
4924,pagecounts-20140721-210000.gz
4925,pagecounts-20140204-050000.gz
4926,pagecounts-20140404-150000.gz
4927,pagecounts-20141104-180000.gz
4928,pagecounts-20140419-150000.gz
4929,pagecounts-20140826-040000.gz
4930,pagecounts-20140429-170000.gz
4931,pagecounts-20141002-220000.gz
4932,pagecounts-20140122-190000.gz
4933,pagecounts-20141206-140000.gz
4934,pagecounts-20141018-200000.gz
4935,pagecounts-20141024-100000.gz
4936,pagecounts-20140807-060000.gz
4937,pagecounts-20140727-110000.gz
4938,pagecounts-20140127-040000.gz
4939,pagecounts-20140208-160000.gz
4940,pagecounts-20141226-110000.gz
4941,pagecounts-20141214-010000.gz
4942,pagecounts-20141230-050000.gz
4943,pagecounts-20141227-150000.gz
4944,pagecounts-20140324-180000.gz
4945,pagecounts-20140703-150000.gz
4946,pagecounts-20140708-050000.gz
4947,pagecounts-20140316-040000.gz
4948,pagecounts-20140517-180000.gz
4949,pagecounts-20140131-220000.gz
4950,pagecounts-20140402-020000.gz
4951,pagecounts-20140901-120000.gz
4952,pagecounts-20140622-120000.gz
4953,pagecounts-20140209-160000.gz
4954,pagecounts-20140418-200000.gz
4955,pagecounts-20140401-000000.gz
4956,pagecounts-20140410-020000.gz
4957,pagecounts-20141204-040000.gz
4958,pagecounts-20140404-060000.gz
4959,pagecounts-20140810-170000.gz
4960,pagecounts-20140923-220000.gz
4961,pagecounts-20141201-190000.gz
4962,pagecounts-20140113-200000.gz
4963,pagecounts-20140527-230001.gz
4964,pagecounts-20140531-090000.gz
4965,pagecounts-20140102-200000.gz
4966,pagecounts-20140527-170000.gz
4967,pagecounts-20140908-140000.gz
4968,pagecounts-20140422-160000.gz
4969,pagecounts-20141012-020000.gz
4970,pagecounts-20140617-180000.gz
4971,pagecounts-20140722-190000.gz
4972,pagecounts-20140131-210000.gz
4973,pagecounts-20140320-150000.gz
4974,pagecounts-20140408-010001.gz
4975,pagecounts-20140727-170000.gz
4976,pagecounts-20140613-000000.gz
4977,pagecounts-20141104-110000.gz
4978,pagecounts-20141102-200000.gz
4979,pagecounts-20140411-180001.gz
4980,pagecounts-20140901-050000.gz
4981,pagecounts-20140713-090000.gz
4982,pagecounts-20140705-080001.gz
4983,pagecounts-20141120-150000.gz
4984,pagecounts-20140517-200000.gz
4985,pagecounts-20141226-010000.gz
4986,pagecounts-20140727-080000.gz
4987,pagecounts-20140701-000000.gz
4988,pagecounts-20141005-030000.gz
4989,pagecounts-20141229-190000.gz
4990,pagecounts-20141214-210000.gz
4991,pagecounts-20140415-120000.gz
4992,pagecounts-20141111-040000.gz
4993,pagecounts-20140711-080000.gz
4994,pagecounts-20140301-050000.gz
4995,pagecounts-20140714-130000.gz
4996,pagecounts-20141017-140000.gz
4997,pagecounts-20140109-190000.gz
4998,pagecounts-20140130-000000.gz
4999,pagecounts-20140329-220000.gz
5000,pagecounts-20140319-100000.gz
5001,pagecounts-20141118-100000.gz
5002,pagecounts-20140728-120000.gz
5003,pagecounts-20140124-230000.gz
5004,pagecounts-20140118-040000.gz
5005,pagecounts-20140219-170001.gz
5006,pagecounts-20140608-130000.gz
5007,pagecounts-20140420-100000.gz
5008,pagecounts-20140913-110000.gz
5009,pagecounts-20140830-160000.gz
5010,pagecounts-20140824-160000.gz
5011,pagecounts-20140619-090000.gz
5012,pagecounts-20140723-110000.gz
5013,pagecounts-20141023-080000.gz
5014,pagecounts-20140327-220000.gz
5015,pagecounts-20140706-000000.gz
5016,pagecounts-20140814-180000.gz
5017,pagecounts-20140405-030000.gz
5018,pagecounts-20140828-040000.gz
5019,pagecounts-20140215-220000.gz
5020,pagecounts-20140211-060000.gz
5021,pagecounts-20141119-150000.gz
5022,pagecounts-20140114-210000.gz
5023,pagecounts-20140203-060000.gz
5024,pagecounts-20140424-190000.gz
5025,pagecounts-20141031-230000.gz
5026,pagecounts-20141106-170000.gz
5027,pagecounts-20141021-220000.gz
5028,pagecounts-20140818-010000.gz
5029,pagecounts-20140328-020000.gz
5030,pagecounts-20140214-050000.gz
5031,pagecounts-20141124-190000.gz
5032,pagecounts-20141126-070000.gz
5033,pagecounts-20140122-220000.gz
5034,pagecounts-20140305-060000.gz
5035,pagecounts-20140326-050000.gz
5036,pagecounts-20140627-160000.gz
5037,pagecounts-20140625-060000.gz
5038,pagecounts-20141012-040000.gz
5039,pagecounts-20140111-110000.gz
5040,pagecounts-20140227-130000.gz
5041,pagecounts-20140106-130000.gz
5042,pagecounts-20141026-070000.gz
5043,pagecounts-20141006-030000.gz
5044,pagecounts-20141030-120000.gz
5045,pagecounts-20141129-060000.gz
5046,pagecounts-20140129-120000.gz
5047,pagecounts-20140206-010000.gz
5048,pagecounts-20141213-100000.gz
5049,pagecounts-20141026-170000.gz
5050,pagecounts-20140724-060000.gz
5051,pagecounts-20140620-020000.gz
5052,pagecounts-20141014-120000.gz
5053,pagecounts-20140829-150000.gz
5054,pagecounts-20140905-130000.gz
5055,pagecounts-20141026-010000.gz
5056,pagecounts-20140322-090000.gz
5057,pagecounts-20140528-020000.gz
5058,pagecounts-20141125-060000.gz
5059,pagecounts-20140617-070000.gz
5060,pagecounts-20140206-180000.gz
5061,pagecounts-20140805-160000.gz
5062,pagecounts-20140106-120000.gz
5063,pagecounts-20141025-200000.gz
5064,pagecounts-20140118-060000.gz
5065,pagecounts-20140325-150000.gz
5066,pagecounts-20141116-220000.gz
5067,pagecounts-20140111-200000.gz
5068,pagecounts-20140427-060000.gz
5069,pagecounts-20140328-120000.gz
5070,pagecounts-20140608-210000.gz
5071,pagecounts-20141229-040000.gz
5072,pagecounts-20140123-010000.gz
5073,pagecounts-20140624-100000.gz
5074,pagecounts-20140405-050000.gz
5075,pagecounts-20140309-150000.gz
5076,pagecounts-20140519-030000.gz
5077,pagecounts-20141209-010000.gz
5078,pagecounts-20141006-080000.gz
5079,pagecounts-20140127-090000.gz
5080,pagecounts-20140131-190000.gz
5081,pagecounts-20140217-080000.gz
5082,pagecounts-20140821-200000.gz
5083,pagecounts-20141223-180000.gz
5084,pagecounts-20141102-050000.gz
5085,pagecounts-20140124-130000.gz
5086,pagecounts-20140831-170000.gz
5087,pagecounts-20140807-000000.gz
5088,pagecounts-20141104-060000.gz
5089,pagecounts-20140729-210000.gz
5090,pagecounts-20140909-000000.gz
5091,pagecounts-20140918-090000.gz
5092,pagecounts-20140315-030000.gz
5093,pagecounts-20140617-030000.gz
5094,pagecounts-20140121-140000.gz
5095,pagecounts-20140902-110000.gz
5096,pagecounts-20140826-060000.gz
5097,pagecounts-20141025-190000.gz
5098,pagecounts-20140320-010000.gz
5099,pagecounts-20140804-080000.gz
5100,pagecounts-20141020-180000.gz
5101,pagecounts-20140830-080000.gz
5102,pagecounts-20141111-090000.gz
5103,pagecounts-20140218-080000.gz
5104,pagecounts-20141116-100000.gz
5105,pagecounts-20140927-180000.gz
5106,pagecounts-20140406-090000.gz
5107,pagecounts-20140204-170000.gz
5108,pagecounts-20140907-140000.gz
5109,pagecounts-20141220-230000.gz
5110,pagecounts-20140504-130000.gz
5111,pagecounts-20141121-030000.gz
5112,pagecounts-20140422-100000.gz
5113,pagecounts-20140104-000014.gz
5114,pagecounts-20141022-230000.gz
5115,pagecounts-20140118-220000.gz
5116,pagecounts-20140712-160000.gz
5117,pagecounts-20140205-050000.gz
5118,pagecounts-20141204-070000.gz
5119,pagecounts-20141115-180000.gz
5120,pagecounts-20140528-130000.gz
5121,pagecounts-20140729-230000.gz
5122,pagecounts-20141216-090000.gz
5123,pagecounts-20140707-230000.gz
5124,pagecounts-20140224-150000.gz
5125,pagecounts-20140217-100000.gz
5126,pagecounts-20140915-120000.gz
5127,pagecounts-20141108-130000.gz
5128,pagecounts-20140716-200000.gz
5129,pagecounts-20141028-160000.gz
5130,pagecounts-20140513-080000.gz
5131,pagecounts-20141024-210000.gz
5132,pagecounts-20140618-080000.gz
5133,pagecounts-20140808-120000.gz
5134,pagecounts-20140724-120000.gz
5135,pagecounts-20140504-150000.gz
5136,pagecounts-20141007-070000.gz
5137,pagecounts-20140110-000000.gz
5138,pagecounts-20140212-030000.gz
5139,pagecounts-20140530-090000.gz
5140,pagecounts-20140328-230000.gz
5141,pagecounts-20140524-080000.gz
5142,pagecounts-20140424-030000.gz
5143,pagecounts-20140629-230000.gz
5144,pagecounts-20140425-090000.gz
5145,pagecounts-20140902-060000.gz
5146,pagecounts-20140524-140000.gz
5147,pagecounts-20141028-220000.gz
5148,pagecounts-20140115-200000.gz
5149,pagecounts-20140427-100000.gz
5150,pagecounts-20140606-030000.gz
5151,pagecounts-20141220-040000.gz
5152,pagecounts-20140319-200000.gz
5153,pagecounts-20140724-220000.gz
5154,pagecounts-20140430-020000.gz
5155,pagecounts-20140531-170000.gz
5156,pagecounts-20140927-040000.gz
5157,pagecounts-20140102-210014.gz
5158,pagecounts-20141009-190000.gz
5159,pagecounts-20140518-220000.gz
5160,pagecounts-20140928-070000.gz
5161,pagecounts-20141225-040000.gz
5162,pagecounts-20140722-120000.gz
5163,pagecounts-20140201-070000.gz
5164,pagecounts-20140330-060000.gz
5165,pagecounts-20141111-170000.gz
5166,pagecounts-20140829-060000.gz
5167,pagecounts-20141222-050000.gz
5168,pagecounts-20140705-070000.gz
5169,pagecounts-20140629-080000.gz
5170,pagecounts-20140603-160000.gz
5171,pagecounts-20140904-030000.gz
5172,pagecounts-20140212-000000.gz
5173,pagecounts-20141202-130000.gz
5174,pagecounts-20140808-200000.gz
5175,pagecounts-20141105-000000.gz
5176,pagecounts-20140427-110000.gz
5177,pagecounts-20141108-080000.gz
5178,pagecounts-20140918-150000.gz
5179,pagecounts-20141028-190000.gz
5180,pagecounts-20141105-220000.gz
5181,pagecounts-20140906-070000.gz
5182,pagecounts-20140203-170000.gz
5183,pagecounts-20140902-130000.gz
5184,pagecounts-20141021-090000.gz
5185,pagecounts-20140726-140000.gz
5186,pagecounts-20141003-160000.gz
5187,pagecounts-20141220-070000.gz
5188,pagecounts-20140507-020000.gz
5189,pagecounts-20141209-020000.gz
5190,pagecounts-20140513-060000.gz
5191,pagecounts-20140827-040000.gz
5192,pagecounts-20140330-110000.gz
5193,pagecounts-20141212-190000.gz
5194,pagecounts-20140417-090000.gz
5195,pagecounts-20140322-180000.gz
5196,pagecounts-20141010-100000.gz
5197,pagecounts-20140304-140000.gz
5198,pagecounts-20140111-180000.gz
5199,pagecounts-20140708-160000.gz
5200,pagecounts-20140526-200000.gz
5201,pagecounts-20140322-110000.gz
