,0
4112,pagecounts-20121109-010000.gz
4113,pagecounts-20121114-180000.gz
4114,pagecounts-20120208-190000.gz
4115,pagecounts-20120112-200001.gz
4116,pagecounts-20120220-100000.gz
4117,pagecounts-20120722-200000.gz
4118,pagecounts-20121015-150000.gz
4119,pagecounts-20120916-210000.gz
4120,pagecounts-20120709-180000.gz
4121,pagecounts-20120822-150000.gz
4122,pagecounts-20120528-220000.gz
4123,pagecounts-20120407-150000.gz
4124,pagecounts-20120830-090000.gz
4125,pagecounts-20120605-000001.gz
4126,pagecounts-20120421-050000.gz
4127,pagecounts-20120115-030000.gz
4128,pagecounts-20120823-080000.gz
4129,pagecounts-20120118-150000.gz
4130,pagecounts-20120812-160000.gz
4131,pagecounts-20120821-110000.gz
4132,pagecounts-20121002-070000.gz
4133,pagecounts-20120216-210001.gz
4134,pagecounts-20121003-040000.gz
4135,pagecounts-20120326-100000.gz
4136,pagecounts-20120527-140001.gz
4137,pagecounts-20120107-150000.gz
4138,pagecounts-20120819-060000.gz
4139,pagecounts-20120703-030000.gz
4140,pagecounts-20120831-130000.gz
4141,pagecounts-20120807-010000.gz
4142,pagecounts-20120301-140001.gz
4143,pagecounts-20120107-090000.gz
4144,pagecounts-20120129-040000.gz
4145,pagecounts-20120328-180001.gz
4146,pagecounts-20120906-050000.gz
4147,pagecounts-20121106-070001.gz
4148,pagecounts-20120315-100000.gz
4149,pagecounts-20120212-120000.gz
4150,pagecounts-20120228-150000.gz
4151,pagecounts-20120115-100001.gz
4152,pagecounts-20120710-160000.gz
4153,pagecounts-20120717-170000.gz
4154,pagecounts-20120109-090000.gz
4155,pagecounts-20120809-180000.gz
4156,pagecounts-20120703-180000.gz
4157,pagecounts-20120306-210000.gz
4158,pagecounts-20121106-050000.gz
4159,pagecounts-20120806-160000.gz
4160,pagecounts-20120522-110000.gz
4161,pagecounts-20120221-150000.gz
4162,pagecounts-20120102-100000.gz
4163,pagecounts-20120225-080000.gz
4164,pagecounts-20120602-180001.gz
4165,pagecounts-20120809-020000.gz
4166,pagecounts-20121029-210000.gz
4167,pagecounts-20120331-230000.gz
4168,pagecounts-20120814-130000.gz
4169,pagecounts-20120903-070000.gz
4170,pagecounts-20120903-200000.gz
4171,pagecounts-20120729-040000.gz
4172,pagecounts-20120729-220000.gz
4173,pagecounts-20120507-030000.gz
4174,pagecounts-20120125-220000.gz
4175,pagecounts-20120209-120000.gz
4176,pagecounts-20121003-150000.gz
4177,pagecounts-20120926-080000.gz
4178,pagecounts-20120807-140000.gz
4179,pagecounts-20120210-110000.gz
4180,pagecounts-20120206-080000.gz
4181,pagecounts-20120902-180000.gz
4182,pagecounts-20120618-110000.gz
4183,pagecounts-20121001-160000.gz
4184,pagecounts-20120423-190000.gz
4185,pagecounts-20120218-140000.gz
4186,pagecounts-20120806-090000.gz
4187,pagecounts-20120323-050000.gz
4188,pagecounts-20120320-220000.gz
4189,pagecounts-20120715-000000.gz
4190,pagecounts-20120924-190000.gz
4191,pagecounts-20120627-000000.gz
4192,pagecounts-20120209-100000.gz
4193,pagecounts-20120102-060000.gz
4194,pagecounts-20121118-220000.gz
4195,pagecounts-20120612-200000.gz
4196,pagecounts-20120719-230000.gz
4197,pagecounts-20121117-160000.gz
4198,pagecounts-20120421-090000.gz
4199,pagecounts-20120625-120000.gz
4200,pagecounts-20120515-110000.gz
4201,pagecounts-20120827-120000.gz
4202,pagecounts-20121105-060001.gz
4203,pagecounts-20120427-070000.gz
4204,pagecounts-20120102-070000.gz
4205,pagecounts-20120116-000000.gz
4206,pagecounts-20120716-050000.gz
4207,pagecounts-20121024-140000.gz
4208,pagecounts-20121023-090000.gz
4209,pagecounts-20120724-200000.gz
4210,pagecounts-20120220-040001.gz
4211,pagecounts-20120321-090001.gz
4212,pagecounts-20120319-040000.gz
4213,pagecounts-20120703-170000.gz
4214,pagecounts-20120110-220000.gz
4215,pagecounts-20120201-050000.gz
4216,pagecounts-20120622-180000.gz
4217,pagecounts-20120719-140000.gz
4218,pagecounts-20120620-080000.gz
4219,pagecounts-20121031-090000.gz
4220,pagecounts-20120926-160000.gz
4221,pagecounts-20120214-060000.gz
4222,pagecounts-20120914-190000.gz
4223,pagecounts-20120225-100000.gz
4224,pagecounts-20120701-000000.gz
4225,pagecounts-20121002-170000.gz
4226,pagecounts-20120226-210000.gz
4227,pagecounts-20120610-100000.gz
4228,pagecounts-20120711-190000.gz
4229,pagecounts-20120312-010000.gz
4230,pagecounts-20120331-220000.gz
4231,pagecounts-20121019-140001.gz
4232,pagecounts-20120724-120000.gz
4233,pagecounts-20120911-050000.gz
4234,pagecounts-20120510-220000.gz
4235,pagecounts-20121030-210000.gz
4236,pagecounts-20120408-040000.gz
4237,pagecounts-20120513-080000.gz
4238,pagecounts-20121101-090000.gz
4239,pagecounts-20120714-170000.gz
4240,pagecounts-20120116-140000.gz
4241,pagecounts-20120307-070000.gz
4242,pagecounts-20120905-110000.gz
4243,pagecounts-20120516-210000.gz
4244,pagecounts-20120725-110000.gz
4245,pagecounts-20120528-090000.gz
4246,pagecounts-20120619-150000.gz
4247,pagecounts-20120830-040000.gz
4248,pagecounts-20120225-070000.gz
4249,pagecounts-20121101-010000.gz
4250,pagecounts-20120712-040000.gz
4251,pagecounts-20120405-040000.gz
4252,pagecounts-20120511-090000.gz
4253,pagecounts-20120523-130001.gz
4254,pagecounts-20120721-140000.gz
4255,pagecounts-20120226-030000.gz
4256,pagecounts-20120917-090000.gz
4257,pagecounts-20120509-110000.gz
4258,pagecounts-20120208-120000.gz
4259,pagecounts-20121104-120000.gz
4260,pagecounts-20120309-210000.gz
4261,pagecounts-20120804-000000.gz
4262,pagecounts-20121025-100000.gz
4263,pagecounts-20120511-040000.gz
4264,pagecounts-20120105-150000.gz
4265,pagecounts-20120908-040001.gz
4266,pagecounts-20120322-040000.gz
4267,pagecounts-20120313-070000.gz
4268,pagecounts-20120618-170000.gz
4269,pagecounts-20120223-080000.gz
4270,pagecounts-20120731-020000.gz
4271,pagecounts-20121119-120000.gz
4272,pagecounts-20120810-020000.gz
4273,pagecounts-20120221-160000.gz
4274,pagecounts-20120903-040000.gz
4275,pagecounts-20120727-130001.gz
4276,pagecounts-20120602-000000.gz
4277,pagecounts-20120219-220000.gz
4278,pagecounts-20120823-010000.gz
4279,pagecounts-20120129-230000.gz
4280,pagecounts-20120715-120000.gz
4281,pagecounts-20120303-080000.gz
4282,pagecounts-20120320-210000.gz
4283,pagecounts-20120826-070000.gz
4284,pagecounts-20120616-140000.gz
4285,pagecounts-20120806-180000.gz
4286,pagecounts-20120302-210000.gz
4287,pagecounts-20120324-220000.gz
4288,pagecounts-20120223-050000.gz
4289,pagecounts-20120110-010000.gz
4290,pagecounts-20120619-230000.gz
4291,pagecounts-20120605-120000.gz
4292,pagecounts-20120116-120000.gz
4293,pagecounts-20120125-040000.gz
4294,pagecounts-20120519-010000.gz
4295,pagecounts-20120820-230000.gz
4296,pagecounts-20120930-100000.gz
4297,pagecounts-20120731-140000.gz
4298,pagecounts-20120502-210000.gz
4299,pagecounts-20121015-100000.gz
4300,pagecounts-20120418-040000.gz
4301,pagecounts-20120227-190000.gz
4302,pagecounts-20120402-130000.gz
4303,pagecounts-20120322-160000.gz
4304,pagecounts-20120615-220000.gz
4305,pagecounts-20120215-100000.gz
4306,pagecounts-20120513-200000.gz
4307,pagecounts-20120826-030000.gz
4308,pagecounts-20120417-220001.gz
4309,pagecounts-20120305-180000.gz
4310,pagecounts-20121025-010000.gz
4311,pagecounts-20120607-050000.gz
4312,pagecounts-20120217-020000.gz
4313,pagecounts-20120708-040000.gz
4314,pagecounts-20120111-110000.gz
4315,pagecounts-20121008-160000.gz
4316,pagecounts-20120710-210000.gz
4317,pagecounts-20120710-100000.gz
4318,pagecounts-20120906-170000.gz
4319,pagecounts-20120622-140000.gz
4320,pagecounts-20120711-050000.gz
4321,pagecounts-20121006-030000.gz
4322,pagecounts-20120729-080000.gz
4323,pagecounts-20120114-160000.gz
4324,pagecounts-20121111-100000.gz
4325,pagecounts-20121104-010000.gz
4326,pagecounts-20120914-030000.gz
4327,pagecounts-20120805-190000.gz
4328,pagecounts-20121018-100001.gz
4329,pagecounts-20120130-070000.gz
4330,pagecounts-20120706-220000.gz
4331,pagecounts-20121106-110000.gz
4332,pagecounts-20120722-030000.gz
4333,pagecounts-20120205-060000.gz
4334,pagecounts-20121107-150000.gz
4335,pagecounts-20120309-150000.gz
4336,pagecounts-20120907-190000.gz
4337,pagecounts-20120705-050000.gz
4338,pagecounts-20120204-190000.gz
4339,pagecounts-20120315-220000.gz
4340,pagecounts-20121022-150000.gz
4341,pagecounts-20120701-070000.gz
4342,pagecounts-20120126-150000.gz
4343,pagecounts-20120611-140000.gz
4344,pagecounts-20121028-020000.gz
4345,pagecounts-20120427-080000.gz
4346,pagecounts-20120516-230000.gz
4347,pagecounts-20120118-130000.gz
4348,pagecounts-20120606-080000.gz
4349,pagecounts-20120309-090000.gz
4350,pagecounts-20121109-070000.gz
4351,pagecounts-20120324-060000.gz
4352,pagecounts-20120816-070000.gz
4353,pagecounts-20120726-190000.gz
4354,pagecounts-20120612-080000.gz
4355,pagecounts-20120602-140000.gz
4356,pagecounts-20120124-110000.gz
4357,pagecounts-20120318-230000.gz
4358,pagecounts-20120402-120000.gz
4359,pagecounts-20120422-020000.gz
4360,pagecounts-20120904-200000.gz
4361,pagecounts-20120316-030000.gz
4362,pagecounts-20120605-230000.gz
4363,pagecounts-20120723-230000.gz
4364,pagecounts-20120813-100000.gz
4365,pagecounts-20120101-100000.gz
4366,pagecounts-20121105-030000.gz
4367,pagecounts-20120220-070000.gz
4368,pagecounts-20121114-010000.gz
4369,pagecounts-20120515-030000.gz
4370,pagecounts-20120129-140000.gz
4371,pagecounts-20121025-180000.gz
4372,pagecounts-20120617-040000.gz
4373,pagecounts-20121009-190000.gz
4374,pagecounts-20121115-010000.gz
4375,pagecounts-20120714-080000.gz
4376,pagecounts-20120602-060000.gz
4377,pagecounts-20120902-230000.gz
4378,pagecounts-20121103-070000.gz
4379,pagecounts-20121106-020000.gz
4380,pagecounts-20120208-080000.gz
4381,pagecounts-20120605-080000.gz
4382,pagecounts-20120722-180000.gz
4383,pagecounts-20120906-110000.gz
4384,pagecounts-20120812-220000.gz
4385,pagecounts-20121113-070000.gz
4386,pagecounts-20120202-060000.gz
4387,pagecounts-20120327-230000.gz
4388,pagecounts-20120625-190000.gz
4389,pagecounts-20120217-090000.gz
4390,pagecounts-20120723-070000.gz
4391,pagecounts-20120116-210000.gz
4392,pagecounts-20120421-210000.gz
4393,pagecounts-20120816-020000.gz
4394,pagecounts-20120421-200001.gz
4395,pagecounts-20121102-070000.gz
4396,pagecounts-20120819-040000.gz
4397,pagecounts-20120710-000000.gz
4398,pagecounts-20120523-110000.gz
4399,pagecounts-20120523-160000.gz
4400,pagecounts-20120610-000000.gz
4401,pagecounts-20120409-070000.gz
4402,pagecounts-20120101-010000.gz
4403,pagecounts-20121101-210000.gz
4404,pagecounts-20120927-220000.gz
4405,pagecounts-20121111-180000.gz
4406,pagecounts-20120503-190000.gz
4407,pagecounts-20120809-120000.gz
4408,pagecounts-20120331-170000.gz
4409,pagecounts-20120520-140000.gz
4410,pagecounts-20120902-080000.gz
4411,pagecounts-20120606-110000.gz
4412,pagecounts-20120817-200000.gz
4413,pagecounts-20120116-230000.gz
4414,pagecounts-20121002-230000.gz
4415,pagecounts-20120802-140000.gz
4416,pagecounts-20120318-190000.gz
4417,pagecounts-20120629-140000.gz
4418,pagecounts-20120820-170000.gz
4419,pagecounts-20120723-220000.gz
4420,pagecounts-20120825-170000.gz
4421,pagecounts-20120717-180000.gz
4422,pagecounts-20120123-200000.gz
4423,pagecounts-20121015-130000.gz
4424,pagecounts-20120517-070001.gz
4425,pagecounts-20120603-120000.gz
4426,pagecounts-20120922-150000.gz
4427,pagecounts-20121110-190000.gz
4428,pagecounts-20120808-190000.gz
4429,pagecounts-20121011-220000.gz
4430,pagecounts-20120123-160000.gz
4431,pagecounts-20120103-130000.gz
4432,pagecounts-20120811-220000.gz
4433,pagecounts-20120415-160000.gz
4434,pagecounts-20120411-210000.gz
4435,pagecounts-20120801-130000.gz
4436,pagecounts-20120213-050000.gz
4437,pagecounts-20120119-040000.gz
4438,pagecounts-20121005-100000.gz
4439,pagecounts-20120928-010000.gz
4440,pagecounts-20120628-120000.gz
4441,pagecounts-20120923-080000.gz
4442,pagecounts-20121018-220000.gz
4443,pagecounts-20121026-000000.gz
4444,pagecounts-20120825-130000.gz
4445,pagecounts-20120902-070000.gz
4446,pagecounts-20120630-040000.gz
4447,pagecounts-20120908-210000.gz
4448,pagecounts-20120211-080000.gz
4449,pagecounts-20121117-040000.gz
4450,pagecounts-20120621-170000.gz
4451,pagecounts-20120813-110000.gz
4452,pagecounts-20121030-220000.gz
4453,pagecounts-20120415-010000.gz
4454,pagecounts-20120617-200000.gz
4455,pagecounts-20120526-060000.gz
4456,pagecounts-20120213-210000.gz
4457,pagecounts-20121106-120000.gz
4458,pagecounts-20121029-100000.gz
4459,pagecounts-20120606-220000.gz
4460,pagecounts-20120309-020000.gz
4461,pagecounts-20121030-230000.gz
4462,pagecounts-20120123-090000.gz
4463,pagecounts-20120320-000000.gz
4464,pagecounts-20120512-080000.gz
4465,pagecounts-20120710-180000.gz
4466,pagecounts-20120504-170000.gz
4467,pagecounts-20120807-120000.gz
4468,pagecounts-20120827-070000.gz
4469,pagecounts-20120724-210000.gz
4470,pagecounts-20120203-030000.gz
4471,pagecounts-20120730-190000.gz
4472,pagecounts-20120306-000000.gz
4473,pagecounts-20120929-040000.gz
4474,pagecounts-20120514-010000.gz
4475,pagecounts-20121107-170000.gz
4476,pagecounts-20120629-090000.gz
4477,pagecounts-20120725-080001.gz
4478,pagecounts-20120309-220000.gz
4479,pagecounts-20120511-180000.gz
4480,pagecounts-20121107-180000.gz
4481,pagecounts-20120214-070000.gz
4482,pagecounts-20120610-120000.gz
4483,pagecounts-20120208-000000.gz
4484,pagecounts-20120326-000000.gz
4485,pagecounts-20120509-220000.gz
4486,pagecounts-20120812-210000.gz
4487,pagecounts-20121006-230000.gz
4488,pagecounts-20120211-040000.gz
4489,pagecounts-20121112-170000.gz
4490,pagecounts-20121113-100000.gz
4491,pagecounts-20120817-050000.gz
4492,pagecounts-20120229-140000.gz
4493,pagecounts-20120719-170001.gz
4494,pagecounts-20121030-050000.gz
4495,pagecounts-20120503-160000.gz
4496,pagecounts-20120223-040000.gz
4497,pagecounts-20121002-190000.gz
4498,pagecounts-20120809-170000.gz
4499,pagecounts-20121022-200000.gz
4500,pagecounts-20120519-180000.gz
4501,pagecounts-20120416-060000.gz
4502,pagecounts-20120718-010000.gz
4503,pagecounts-20121014-200000.gz
4504,pagecounts-20120414-120000.gz
4505,pagecounts-20120123-170000.gz
4506,pagecounts-20120408-010000.gz
4507,pagecounts-20121018-160000.gz
4508,pagecounts-20120812-140000.gz
4509,pagecounts-20120212-040000.gz
4510,pagecounts-20120627-060000.gz
4511,pagecounts-20120831-040000.gz
4512,pagecounts-20120817-130000.gz
4513,pagecounts-20120204-010000.gz
4514,pagecounts-20120126-090000.gz
4515,pagecounts-20121028-130000.gz
4516,pagecounts-20120508-200000.gz
4517,pagecounts-20120616-210000.gz
4518,pagecounts-20120602-150000.gz
4519,pagecounts-20120912-150000.gz
4520,pagecounts-20120422-060000.gz
4521,pagecounts-20120628-070000.gz
4522,pagecounts-20120508-040001.gz
4523,pagecounts-20120402-090000.gz
4524,pagecounts-20120917-190000.gz
4525,pagecounts-20120313-000001.gz
4526,pagecounts-20121114-070000.gz
4527,pagecounts-20120825-210000.gz
4528,pagecounts-20120321-180000.gz
4529,pagecounts-20120527-030000.gz
4530,pagecounts-20120605-060000.gz
4531,pagecounts-20120730-050000.gz
4532,pagecounts-20121029-090000.gz
4533,pagecounts-20120617-170000.gz
4534,pagecounts-20120609-100000.gz
4535,pagecounts-20120520-200000.gz
4536,pagecounts-20120102-000000.gz
4537,pagecounts-20121118-050000.gz
4538,pagecounts-20120613-060000.gz
4539,pagecounts-20120507-070000.gz
4540,pagecounts-20120113-090000.gz
4541,pagecounts-20120613-050000.gz
4542,pagecounts-20121002-090000.gz
4543,pagecounts-20120905-100000.gz
4544,pagecounts-20121014-070000.gz
4545,pagecounts-20120805-060000.gz
4546,pagecounts-20120420-000000.gz
4547,pagecounts-20121018-130000.gz
4548,pagecounts-20120503-200000.gz
4549,pagecounts-20120822-070000.gz
4550,pagecounts-20120701-020000.gz
4551,pagecounts-20121019-080000.gz
4552,pagecounts-20120211-070000.gz
4553,pagecounts-20120917-130000.gz
4554,pagecounts-20120721-100001.gz
4555,pagecounts-20121101-140000.gz
4556,pagecounts-20120706-170000.gz
4557,pagecounts-20120821-040000.gz
4558,pagecounts-20120325-170000.gz
4559,pagecounts-20120517-230000.gz
4560,pagecounts-20120515-210000.gz
4561,pagecounts-20121023-160000.gz
4562,pagecounts-20120327-180000.gz
4563,pagecounts-20120412-200000.gz
4564,pagecounts-20120403-010000.gz
4565,pagecounts-20120305-220000.gz
4566,pagecounts-20120120-230000.gz
4567,pagecounts-20120528-190000.gz
4568,pagecounts-20120921-110001.gz
4569,pagecounts-20120704-210000.gz
4570,pagecounts-20120422-030000.gz
4571,pagecounts-20120216-120000.gz
4572,pagecounts-20120620-140000.gz
4573,pagecounts-20120728-160000.gz
4574,pagecounts-20121022-140000.gz
4575,pagecounts-20120808-080001.gz
4576,pagecounts-20120709-200000.gz
4577,pagecounts-20120630-010000.gz
4578,pagecounts-20120211-180000.gz
4579,pagecounts-20120720-000000.gz
4580,pagecounts-20120619-110000.gz
4581,pagecounts-20120417-060000.gz
4582,pagecounts-20121019-030000.gz
4583,pagecounts-20120917-150000.gz
4584,pagecounts-20120115-080000.gz
4585,pagecounts-20120921-050000.gz
4586,pagecounts-20121012-050000.gz
4587,pagecounts-20121120-050000.gz
4588,pagecounts-20120923-210000.gz
4589,pagecounts-20120618-140001.gz
4590,pagecounts-20120502-150000.gz
4591,pagecounts-20120513-210001.gz
4592,pagecounts-20120307-090000.gz
4593,pagecounts-20120908-060000.gz
4594,pagecounts-20120914-150000.gz
4595,pagecounts-20120225-010000.gz
4596,pagecounts-20120125-230000.gz
4597,pagecounts-20120707-220000.gz
4598,pagecounts-20120123-100000.gz
4599,pagecounts-20120221-130000.gz
4600,pagecounts-20121017-190000.gz
4601,pagecounts-20120630-100000.gz
4602,pagecounts-20120223-110000.gz
4603,pagecounts-20120717-040000.gz
4604,pagecounts-20120120-150000.gz
4605,pagecounts-20120616-010000.gz
4606,pagecounts-20120722-060000.gz
4607,pagecounts-20120404-140000.gz
4608,pagecounts-20120510-050000.gz
4609,pagecounts-20120425-180000.gz
4610,pagecounts-20120203-000000.gz
4611,pagecounts-20120918-030000.gz
4612,pagecounts-20120713-140000.gz
4613,pagecounts-20120515-130000.gz
4614,pagecounts-20121027-020000.gz
4615,pagecounts-20120821-230000.gz
4616,pagecounts-20120411-060000.gz
4617,pagecounts-20121005-130000.gz
4618,pagecounts-20120525-230000.gz
4619,pagecounts-20120330-110000.gz
4620,pagecounts-20121024-050000.gz
4621,pagecounts-20120512-200000.gz
4622,pagecounts-20120411-010000.gz
4623,pagecounts-20120218-120001.gz
4624,pagecounts-20120420-180000.gz
4625,pagecounts-20120306-040001.gz
4626,pagecounts-20120519-060000.gz
4627,pagecounts-20120301-100000.gz
4628,pagecounts-20120606-210000.gz
4629,pagecounts-20120914-070000.gz
4630,pagecounts-20120302-190000.gz
4631,pagecounts-20120418-200000.gz
4632,pagecounts-20121119-060000.gz
4633,pagecounts-20120621-050000.gz
4634,pagecounts-20120813-170000.gz
4635,pagecounts-20120326-210000.gz
4636,pagecounts-20120702-040000.gz
4637,pagecounts-20120218-000000.gz
4638,pagecounts-20121110-110000.gz
4639,pagecounts-20120917-230000.gz
4640,pagecounts-20120711-030000.gz
4641,pagecounts-20121016-120000.gz
4642,pagecounts-20121017-010000.gz
4643,pagecounts-20120615-160000.gz
4644,pagecounts-20120508-230000.gz
4645,pagecounts-20121025-140000.gz
4646,pagecounts-20120831-100000.gz
4647,pagecounts-20120904-050000.gz
4648,pagecounts-20120321-080000.gz
4649,pagecounts-20120604-170000.gz
4650,pagecounts-20120719-130000.gz
4651,pagecounts-20120418-030000.gz
4652,pagecounts-20120212-020000.gz
4653,pagecounts-20121005-190000.gz
4654,pagecounts-20120823-130000.gz
4655,pagecounts-20121108-210000.gz
4656,pagecounts-20120216-070000.gz
4657,pagecounts-20120328-110000.gz
4658,pagecounts-20120207-110000.gz
4659,pagecounts-20120728-010000.gz
4660,pagecounts-20121008-170000.gz
4661,pagecounts-20120714-120000.gz
4662,pagecounts-20120314-060000.gz
4663,pagecounts-20120214-130000.gz
4664,pagecounts-20120818-210000.gz
4665,pagecounts-20120324-170000.gz
4666,pagecounts-20120824-180000.gz
4667,pagecounts-20120622-170000.gz
4668,pagecounts-20120221-170000.gz
4669,pagecounts-20120903-230000.gz
4670,pagecounts-20120817-120000.gz
4671,pagecounts-20120603-030000.gz
4672,pagecounts-20120426-100000.gz
4673,pagecounts-20120408-230000.gz
4674,pagecounts-20120813-000000.gz
4675,pagecounts-20120908-230000.gz
4676,pagecounts-20120609-190000.gz
4677,pagecounts-20120701-050000.gz
4678,pagecounts-20120312-120001.gz
4679,pagecounts-20120714-000000.gz
4680,pagecounts-20120704-040000.gz
4681,pagecounts-20121115-210001.gz
4682,pagecounts-20120326-170000.gz
4683,pagecounts-20120720-090000.gz
4684,pagecounts-20120808-000000.gz
4685,pagecounts-20120706-100000.gz
4686,pagecounts-20121104-170000.gz
4687,pagecounts-20120316-100000.gz
4688,pagecounts-20120424-090000.gz
4689,pagecounts-20120830-200000.gz
4690,pagecounts-20120626-190000.gz
4691,pagecounts-20121111-200000.gz
4692,pagecounts-20120720-200001.gz
4693,pagecounts-20120927-040001.gz
4694,pagecounts-20120325-060000.gz
4695,pagecounts-20120608-150000.gz
4696,pagecounts-20121012-010000.gz
4697,pagecounts-20120122-230000.gz
4698,pagecounts-20120412-000000.gz
4699,pagecounts-20120224-080001.gz
4700,pagecounts-20120101-140000.gz
4701,pagecounts-20120804-170000.gz
4702,pagecounts-20121106-040000.gz
4703,pagecounts-20120203-200000.gz
4704,pagecounts-20120913-160000.gz
4705,pagecounts-20121112-190000.gz
4706,pagecounts-20120426-130000.gz
4707,pagecounts-20121101-040000.gz
4708,pagecounts-20120301-110000.gz
4709,pagecounts-20120120-170001.gz
4710,pagecounts-20120328-090000.gz
4711,pagecounts-20120515-050000.gz
4712,pagecounts-20120208-110000.gz
4713,pagecounts-20120212-140000.gz
4714,pagecounts-20120126-130000.gz
4715,pagecounts-20120107-160000.gz
4716,pagecounts-20120123-180000.gz
4717,pagecounts-20121102-060000.gz
4718,pagecounts-20120815-170000.gz
4719,pagecounts-20120805-090000.gz
4720,pagecounts-20120210-130000.gz
4721,pagecounts-20120504-040000.gz
4722,pagecounts-20120217-110000.gz
4723,pagecounts-20120304-020000.gz
4724,pagecounts-20120425-000000.gz
4725,pagecounts-20120224-020000.gz
4726,pagecounts-20120403-180000.gz
4727,pagecounts-20121110-020000.gz
4728,pagecounts-20121011-080000.gz
4729,pagecounts-20120311-190000.gz
4730,pagecounts-20120229-090000.gz
4731,pagecounts-20120928-110000.gz
4732,pagecounts-20120608-030000.gz
4733,pagecounts-20120427-060000.gz
4734,pagecounts-20120825-040000.gz
4735,pagecounts-20120329-070000.gz
4736,pagecounts-20120304-090000.gz
4737,pagecounts-20120112-100001.gz
4738,pagecounts-20120608-000000.gz
4739,pagecounts-20120515-230000.gz
4740,pagecounts-20120117-190000.gz
4741,pagecounts-20120316-010000.gz
4742,pagecounts-20120528-100000.gz
4743,pagecounts-20120303-090000.gz
4744,pagecounts-20120129-010000.gz
4745,pagecounts-20120104-090000.gz
4746,pagecounts-20120524-110000.gz
4747,pagecounts-20121024-200000.gz
4748,pagecounts-20120909-190000.gz
4749,pagecounts-20120209-090000.gz
4750,pagecounts-20120929-070000.gz
4751,pagecounts-20120325-120000.gz
4752,pagecounts-20121119-180000.gz
4753,pagecounts-20120402-010000.gz
4754,pagecounts-20120918-060000.gz
4755,pagecounts-20120529-090000.gz
4756,pagecounts-20120725-060000.gz
4757,pagecounts-20120424-080000.gz
4758,pagecounts-20120705-140000.gz
4759,pagecounts-20120217-000000.gz
4760,pagecounts-20120219-110000.gz
4761,pagecounts-20120828-210001.gz
4762,pagecounts-20120616-070000.gz
4763,pagecounts-20120729-180001.gz
4764,pagecounts-20120228-130000.gz
4765,pagecounts-20120220-110000.gz
4766,pagecounts-20120407-070000.gz
4767,pagecounts-20120604-050000.gz
4768,pagecounts-20120428-050000.gz
4769,pagecounts-20120520-050000.gz
4770,pagecounts-20120128-190000.gz
4771,pagecounts-20120609-200000.gz
4772,pagecounts-20120609-060000.gz
4773,pagecounts-20121016-220000.gz
4774,pagecounts-20121014-020000.gz
4775,pagecounts-20120901-110000.gz
4776,pagecounts-20120114-110000.gz
4777,pagecounts-20120928-120000.gz
4778,pagecounts-20121009-020000.gz
4779,pagecounts-20120425-010000.gz
4780,pagecounts-20121026-230000.gz
4781,pagecounts-20120212-080000.gz
4782,pagecounts-20120320-160000.gz
4783,pagecounts-20120906-040000.gz
4784,pagecounts-20120117-020000.gz
4785,pagecounts-20120129-160000.gz
4786,pagecounts-20120427-160000.gz
4787,pagecounts-20121111-110000.gz
4788,pagecounts-20120128-030000.gz
4789,pagecounts-20120201-020000.gz
4790,pagecounts-20120731-170000.gz
4791,pagecounts-20120611-220000.gz
4792,pagecounts-20120401-090000.gz
4793,pagecounts-20120318-000000.gz
4794,pagecounts-20120729-120000.gz
4795,pagecounts-20120915-160000.gz
4796,pagecounts-20120905-150000.gz
4797,pagecounts-20120908-030000.gz
4798,pagecounts-20121015-170000.gz
4799,pagecounts-20120509-130000.gz
4800,pagecounts-20120205-150000.gz
4801,pagecounts-20120402-020000.gz
4802,pagecounts-20121112-000000.gz
4803,pagecounts-20120922-220000.gz
4804,pagecounts-20120320-120000.gz
4805,pagecounts-20120504-200000.gz
4806,pagecounts-20120308-230000.gz
4807,pagecounts-20120409-140001.gz
4808,pagecounts-20120614-210000.gz
4809,pagecounts-20120610-130000.gz
4810,pagecounts-20120428-110000.gz
4811,pagecounts-20120718-040000.gz
4812,pagecounts-20120529-150000.gz
4813,pagecounts-20120715-160000.gz
4814,pagecounts-20120409-130000.gz
4815,pagecounts-20120923-070001.gz
4816,pagecounts-20120103-050000.gz
4817,pagecounts-20120228-120000.gz
4818,pagecounts-20120328-170000.gz
4819,pagecounts-20120825-050000.gz
4820,pagecounts-20120210-220000.gz
4821,pagecounts-20120317-180000.gz
4822,pagecounts-20120812-050000.gz
4823,pagecounts-20120605-210000.gz
4824,pagecounts-20120809-040000.gz
4825,pagecounts-20120304-200000.gz
4826,pagecounts-20121117-080000.gz
4827,pagecounts-20120101-170000.gz
4828,pagecounts-20120513-230000.gz
4829,pagecounts-20120910-210000.gz
4830,pagecounts-20120603-100000.gz
4831,pagecounts-20120629-180000.gz
4832,pagecounts-20120217-100001.gz
4833,pagecounts-20120205-210001.gz
4834,pagecounts-20120814-220001.gz
4835,pagecounts-20120514-170000.gz
4836,pagecounts-20120810-150000.gz
4837,pagecounts-20120915-210000.gz
4838,pagecounts-20121016-000000.gz
4839,pagecounts-20120615-050001.gz
4840,pagecounts-20121103-020000.gz
4841,pagecounts-20121103-200000.gz
4842,pagecounts-20120912-100000.gz
4843,pagecounts-20120312-180000.gz
4844,pagecounts-20120912-210000.gz
4845,pagecounts-20120706-050000.gz
4846,pagecounts-20120904-070001.gz
4847,pagecounts-20120531-080000.gz
